--- 2012-10-23T17:00:13-05:00 --- scorm_scoes_track ---
361,19,4,10,1,cmi.interactions.3.description,"Question 4",1346101200
356,19,4,10,1,cmi.interactions.3.id,Question4_1,1346101200
363,19,4,10,1,cmi.interactions.3.latency,PT0.92S,1346101200
359,19,4,10,1,cmi.interactions.3.learner_response,true,1346101200
355,19,4,10,1,cmi.interactions.3.objectives.0.id,Question4_1,1346101200
360,19,4,10,1,cmi.interactions.3.result,correct,1346101200
364,19,4,10,1,cmi.interactions.3.timestamp,2012-08-27T15:59:49,1346101200
358,19,4,10,1,cmi.interactions.3.type,true-false,1346101200
362,19,4,10,1,cmi.interactions.3.weighting,1,1346101200
368,19,4,10,1,cmi.score.max,100,1346101200
367,19,4,10,1,cmi.score.min,0,1346101200
366,19,4,10,1,cmi.score.raw,100,1346101200
365,19,4,10,1,cmi.score.scaled,1,1346101200
369,19,4,10,1,cmi.session_time,PT43.88S,1346101200
370,19,4,10,1,cmi.success_status,passed,1346101200
371,19,4,10,1,cmi.suspend_data,"viewed=1,2,3,4,5|lastviewedslide=5|4#1##,7,7,7,7,11#0#2879d855-1b50-48a0-ae5c-9a400da9e35c=221~222~212217218219220131111~3250~265111100101010101010101010100100100100100100110100110110110110100101421024024000228310006passed~236dbb36e52-cb75-4727-ad64-e1fdb03a3efd06passed~210incomplete000000000000000000107neutral140002107correct112107correct112107correct112107correct11000000~323400000000000000000~240~2201c11~212132101c42732~212310043011200~239~2191c11~211132101c3889~212310043011200~240~2201c11~212132101c41553~212310043011200~239~2191c11~211132101c3928~212310043011200~23831i0~2302002002002002002002002002002000~232~226540405~216000000000000110000,#-1",1346101200
327,19,4,10,1,x.start.time,1346101155,1346101155


--- 2012-10-24T16:37:26-05:00 --- post ---


--- 2012-10-24T16:37:26-05:00 --- course_completions ---
35,19,5,,,1346086463,0,,0


--- 2012-10-24T16:37:26-05:00 --- course_completion_crit_compl ---


--- 2012-10-24T16:37:26-05:00 --- scorm_scoes_track ---
328,19,4,10,1,cmi.completion_status,completed,1346101200
329,19,4,10,1,cmi.exit,suspend,1346101200
332,19,4,10,1,cmi.interactions.0.correct_responses.0.pattern,true,1346101199
336,19,4,10,1,cmi.interactions.0.description,"Question 1",1346101199
331,19,4,10,1,cmi.interactions.0.id,Question1_1,1346101199
338,19,4,10,1,cmi.interactions.0.latency,PT2.73S,1346101199
334,19,4,10,1,cmi.interactions.0.learner_response,true,1346101199
330,19,4,10,1,cmi.interactions.0.objectives.0.id,Question1_1,1346101199
335,19,4,10,1,cmi.interactions.0.result,correct,1346101199
339,19,4,10,1,cmi.interactions.0.timestamp,2012-08-27T15:59:42,1346101200
333,19,4,10,1,cmi.interactions.0.type,true-false,1346101199
337,19,4,10,1,cmi.interactions.0.weighting,1,1346101199
341,19,4,10,1,cmi.interactions.1.correct_responses.0.pattern,true,1346101200
340,19,4,10,1,cmi.interactions.1.id,Question2_1,1346101200
343,19,4,10,1,cmi.interactions.1.learner_response,true,1346101200
344,19,4,10,1,cmi.interactions.1.result,correct,1346101200
342,19,4,10,1,cmi.interactions.1.type,true-false,1346101200
347,19,4,10,1,cmi.interactions.2.correct_responses.0.pattern,true,1346101200
351,19,4,10,1,cmi.interactions.2.description,"Question 3",1346101200
346,19,4,10,1,cmi.interactions.2.id,Question3_1,1346101200
353,19,4,10,1,cmi.interactions.2.latency,PT1.55S,1346101200
349,19,4,10,1,cmi.interactions.2.learner_response,true,1346101200
345,19,4,10,1,cmi.interactions.2.objectives.0.id,Question3_1,1346101200
350,19,4,10,1,cmi.interactions.2.result,correct,1346101200
354,19,4,10,1,cmi.interactions.2.timestamp,2012-08-27T15:59:47,1346101200
348,19,4,10,1,cmi.interactions.2.type,true-false,1346101200
352,19,4,10,1,cmi.interactions.2.weighting,1,1346101200
357,19,4,10,1,cmi.interactions.3.correct_responses.0.pattern,true,1346101200
361,19,4,10,1,cmi.interactions.3.description,"Question 4",1346101200
356,19,4,10,1,cmi.interactions.3.id,Question4_1,1346101200
363,19,4,10,1,cmi.interactions.3.latency,PT0.92S,1346101200
359,19,4,10,1,cmi.interactions.3.learner_response,true,1346101200
355,19,4,10,1,cmi.interactions.3.objectives.0.id,Question4_1,1346101200
360,19,4,10,1,cmi.interactions.3.result,correct,1346101200
364,19,4,10,1,cmi.interactions.3.timestamp,2012-08-27T15:59:49,1346101200
358,19,4,10,1,cmi.interactions.3.type,true-false,1346101200
362,19,4,10,1,cmi.interactions.3.weighting,1,1346101200
368,19,4,10,1,cmi.score.max,100,1346101200
367,19,4,10,1,cmi.score.min,0,1346101200
366,19,4,10,1,cmi.score.raw,100,1346101200
365,19,4,10,1,cmi.score.scaled,1,1346101200
369,19,4,10,1,cmi.session_time,PT43.88S,1346101200
370,19,4,10,1,cmi.success_status,passed,1346101200
371,19,4,10,1,cmi.suspend_data,"viewed=1,2,3,4,5|lastviewedslide=5|4#1##,7,7,7,7,11#0#2879d855-1b50-48a0-ae5c-9a400da9e35c=221~222~212217218219220131111~3250~265111100101010101010101010100100100100100100110100110110110110100101421024024000228310006passed~236dbb36e52-cb75-4727-ad64-e1fdb03a3efd06passed~210incomplete000000000000000000107neutral140002107correct112107correct112107correct112107correct11000000~323400000000000000000~240~2201c11~212132101c42732~212310043011200~239~2191c11~211132101c3889~212310043011200~240~2201c11~212132101c41553~212310043011200~239~2191c11~211132101c3928~212310043011200~23831i0~2302002002002002002002002002002000~232~226540405~216000000000000110000,#-1",1346101200
327,19,4,10,1,x.start.time,1346101155,1346101155


--- 2012-10-24T16:37:26-05:00 --- groups_members ---
12,11,19,1346086495


--- 2012-10-24T16:37:26-05:00 --- lesson_attempts ---


--- 2012-10-24T16:37:26-05:00 --- lesson_branch ---


--- 2012-10-24T16:37:26-05:00 --- lesson_grades ---


--- 2012-10-24T16:37:26-05:00 --- lesson_high_scores ---


--- 2012-10-24T16:37:26-05:00 --- lesson_timer ---


--- 2012-10-24T16:37:26-05:00 --- lti_submission ---


--- 2012-10-24T16:37:26-05:00 --- grade_grades ---
18,9,19,100.00000,100.00000,0.00000,,19,100.00000,0,0,0,0,0,0,,0,,0,,1346101200
19,8,19,,100.00000,0.00000,,,100.00000,0,0,0,0,0,0,,0,,0,,


--- 2012-10-24T16:37:26-05:00 --- assign_grades ---


--- 2012-10-24T16:37:26-05:00 --- quiz_attempts ---


--- 2012-10-24T16:37:26-05:00 --- quiz_grades ---


--- 2012-10-24T16:37:26-05:00 --- course_modules_completion ---
4,13,19,1,0,1346101200
5,14,19,1,0,1346101245


--- 2012-10-24T16:37:26-05:00 --- certificate_issues ---


--- 2012-10-24T16:37:26-05:00 --- user_enrolments ---
33,0,10,19,1346043600,0,5,1346086463,1346086463


--- 2012-10-24T16:37:26-05:00 --- feedback_completed ---
1,2,19,1346101245,0,1


--- 2012-10-24T16:37:26-05:00 --- repository_instances ---


--- 2012-10-24T16:37:26-05:00 --- role_assignments ---
34,5,65,19,1346086463,5,,0,0


--- 2012-10-24T16:37:26-05:00 --- scorm_scoes_track ---
328,19,4,10,1,cmi.completion_status,completed,1346101200
329,19,4,10,1,cmi.exit,suspend,1346101200
332,19,4,10,1,cmi.interactions.0.correct_responses.0.pattern,true,1346101199
336,19,4,10,1,cmi.interactions.0.description,"Question 1",1346101199
331,19,4,10,1,cmi.interactions.0.id,Question1_1,1346101199
338,19,4,10,1,cmi.interactions.0.latency,PT2.73S,1346101199
334,19,4,10,1,cmi.interactions.0.learner_response,true,1346101199
330,19,4,10,1,cmi.interactions.0.objectives.0.id,Question1_1,1346101199
335,19,4,10,1,cmi.interactions.0.result,correct,1346101199
339,19,4,10,1,cmi.interactions.0.timestamp,2012-08-27T15:59:42,1346101200
333,19,4,10,1,cmi.interactions.0.type,true-false,1346101199
337,19,4,10,1,cmi.interactions.0.weighting,1,1346101199
341,19,4,10,1,cmi.interactions.1.correct_responses.0.pattern,true,1346101200
340,19,4,10,1,cmi.interactions.1.id,Question2_1,1346101200
343,19,4,10,1,cmi.interactions.1.learner_response,true,1346101200
344,19,4,10,1,cmi.interactions.1.result,correct,1346101200
342,19,4,10,1,cmi.interactions.1.type,true-false,1346101200
347,19,4,10,1,cmi.interactions.2.correct_responses.0.pattern,true,1346101200
351,19,4,10,1,cmi.interactions.2.description,"Question 3",1346101200
346,19,4,10,1,cmi.interactions.2.id,Question3_1,1346101200
353,19,4,10,1,cmi.interactions.2.latency,PT1.55S,1346101200
349,19,4,10,1,cmi.interactions.2.learner_response,true,1346101200
345,19,4,10,1,cmi.interactions.2.objectives.0.id,Question3_1,1346101200
350,19,4,10,1,cmi.interactions.2.result,correct,1346101200
354,19,4,10,1,cmi.interactions.2.timestamp,2012-08-27T15:59:47,1346101200
348,19,4,10,1,cmi.interactions.2.type,true-false,1346101200
352,19,4,10,1,cmi.interactions.2.weighting,1,1346101200
357,19,4,10,1,cmi.interactions.3.correct_responses.0.pattern,true,1346101200
361,19,4,10,1,cmi.interactions.3.description,"Question 4",1346101200
356,19,4,10,1,cmi.interactions.3.id,Question4_1,1346101200
363,19,4,10,1,cmi.interactions.3.latency,PT0.92S,1346101200
359,19,4,10,1,cmi.interactions.3.learner_response,true,1346101200
355,19,4,10,1,cmi.interactions.3.objectives.0.id,Question4_1,1346101200
360,19,4,10,1,cmi.interactions.3.result,correct,1346101200
364,19,4,10,1,cmi.interactions.3.timestamp,2012-08-27T15:59:49,1346101200
358,19,4,10,1,cmi.interactions.3.type,true-false,1346101200
362,19,4,10,1,cmi.interactions.3.weighting,1,1346101200
368,19,4,10,1,cmi.score.max,100,1346101200
367,19,4,10,1,cmi.score.min,0,1346101200
366,19,4,10,1,cmi.score.raw,100,1346101200
365,19,4,10,1,cmi.score.scaled,1,1346101200
369,19,4,10,1,cmi.session_time,PT43.88S,1346101200
370,19,4,10,1,cmi.success_status,passed,1346101200
371,19,4,10,1,cmi.suspend_data,"viewed=1,2,3,4,5|lastviewedslide=5|4#1##,7,7,7,7,11#0#2879d855-1b50-48a0-ae5c-9a400da9e35c=221~222~212217218219220131111~3250~265111100101010101010101010100100100100100100110100110110110110100101421024024000228310006passed~236dbb36e52-cb75-4727-ad64-e1fdb03a3efd06passed~210incomplete000000000000000000107neutral140002107correct112107correct112107correct112107correct11000000~323400000000000000000~240~2201c11~212132101c42732~212310043011200~239~2191c11~211132101c3889~212310043011200~240~2201c11~212132101c41553~212310043011200~239~2191c11~211132101c3928~212310043011200~23831i0~2302002002002002002002002002002000~232~226540405~216000000000000110000,#-1",1346101200
327,19,4,10,1,x.start.time,1346101155,1346101155


--- 2012-10-24T16:38:02-05:00 --- post ---


--- 2012-10-24T16:38:02-05:00 --- course_completions ---
35,19,5,,,1346086463,0,,0


--- 2012-10-24T16:38:02-05:00 --- course_completion_crit_compl ---


--- 2012-10-24T16:38:02-05:00 --- scorm_scoes_track ---
328,19,4,10,1,cmi.completion_status,completed,1346101200
329,19,4,10,1,cmi.exit,suspend,1346101200
332,19,4,10,1,cmi.interactions.0.correct_responses.0.pattern,true,1346101199
336,19,4,10,1,cmi.interactions.0.description,"Question 1",1346101199
331,19,4,10,1,cmi.interactions.0.id,Question1_1,1346101199
338,19,4,10,1,cmi.interactions.0.latency,PT2.73S,1346101199
334,19,4,10,1,cmi.interactions.0.learner_response,true,1346101199
330,19,4,10,1,cmi.interactions.0.objectives.0.id,Question1_1,1346101199
335,19,4,10,1,cmi.interactions.0.result,correct,1346101199
339,19,4,10,1,cmi.interactions.0.timestamp,2012-08-27T15:59:42,1346101200
333,19,4,10,1,cmi.interactions.0.type,true-false,1346101199
337,19,4,10,1,cmi.interactions.0.weighting,1,1346101199
341,19,4,10,1,cmi.interactions.1.correct_responses.0.pattern,true,1346101200
340,19,4,10,1,cmi.interactions.1.id,Question2_1,1346101200
343,19,4,10,1,cmi.interactions.1.learner_response,true,1346101200
344,19,4,10,1,cmi.interactions.1.result,correct,1346101200
342,19,4,10,1,cmi.interactions.1.type,true-false,1346101200
347,19,4,10,1,cmi.interactions.2.correct_responses.0.pattern,true,1346101200
351,19,4,10,1,cmi.interactions.2.description,"Question 3",1346101200
346,19,4,10,1,cmi.interactions.2.id,Question3_1,1346101200
353,19,4,10,1,cmi.interactions.2.latency,PT1.55S,1346101200
349,19,4,10,1,cmi.interactions.2.learner_response,true,1346101200
345,19,4,10,1,cmi.interactions.2.objectives.0.id,Question3_1,1346101200
350,19,4,10,1,cmi.interactions.2.result,correct,1346101200
354,19,4,10,1,cmi.interactions.2.timestamp,2012-08-27T15:59:47,1346101200
348,19,4,10,1,cmi.interactions.2.type,true-false,1346101200
352,19,4,10,1,cmi.interactions.2.weighting,1,1346101200
357,19,4,10,1,cmi.interactions.3.correct_responses.0.pattern,true,1346101200
361,19,4,10,1,cmi.interactions.3.description,"Question 4",1346101200
356,19,4,10,1,cmi.interactions.3.id,Question4_1,1346101200
363,19,4,10,1,cmi.interactions.3.latency,PT0.92S,1346101200
359,19,4,10,1,cmi.interactions.3.learner_response,true,1346101200
355,19,4,10,1,cmi.interactions.3.objectives.0.id,Question4_1,1346101200
360,19,4,10,1,cmi.interactions.3.result,correct,1346101200
364,19,4,10,1,cmi.interactions.3.timestamp,2012-08-27T15:59:49,1346101200
358,19,4,10,1,cmi.interactions.3.type,true-false,1346101200
362,19,4,10,1,cmi.interactions.3.weighting,1,1346101200
368,19,4,10,1,cmi.score.max,100,1346101200
367,19,4,10,1,cmi.score.min,0,1346101200
366,19,4,10,1,cmi.score.raw,100,1346101200
365,19,4,10,1,cmi.score.scaled,1,1346101200
369,19,4,10,1,cmi.session_time,PT43.88S,1346101200
370,19,4,10,1,cmi.success_status,passed,1346101200
371,19,4,10,1,cmi.suspend_data,"viewed=1,2,3,4,5|lastviewedslide=5|4#1##,7,7,7,7,11#0#2879d855-1b50-48a0-ae5c-9a400da9e35c=221~222~212217218219220131111~3250~265111100101010101010101010100100100100100100110100110110110110100101421024024000228310006passed~236dbb36e52-cb75-4727-ad64-e1fdb03a3efd06passed~210incomplete000000000000000000107neutral140002107correct112107correct112107correct112107correct11000000~323400000000000000000~240~2201c11~212132101c42732~212310043011200~239~2191c11~211132101c3889~212310043011200~240~2201c11~212132101c41553~212310043011200~239~2191c11~211132101c3928~212310043011200~23831i0~2302002002002002002002002002002000~232~226540405~216000000000000110000,#-1",1346101200
327,19,4,10,1,x.start.time,1346101155,1346101155


--- 2012-10-24T16:38:02-05:00 --- groups_members ---
12,11,19,1346086495


--- 2012-10-24T16:38:02-05:00 --- lesson_attempts ---


--- 2012-10-24T16:38:02-05:00 --- lesson_branch ---


--- 2012-10-24T16:38:02-05:00 --- lesson_grades ---


--- 2012-10-24T16:38:02-05:00 --- lesson_high_scores ---


--- 2012-10-24T16:38:02-05:00 --- lesson_timer ---


--- 2012-10-24T16:38:02-05:00 --- lti_submission ---


--- 2012-10-24T16:38:02-05:00 --- grade_grades ---
18,9,19,100.00000,100.00000,0.00000,,19,100.00000,0,0,0,0,0,0,,0,,0,,1346101200
19,8,19,,100.00000,0.00000,,,100.00000,0,0,0,0,0,0,,0,,0,,


--- 2012-10-24T16:38:02-05:00 --- assign_grades ---


--- 2012-10-24T16:38:02-05:00 --- quiz_attempts ---


--- 2012-10-24T16:38:02-05:00 --- quiz_grades ---


--- 2012-10-24T16:38:02-05:00 --- course_modules_completion ---
4,13,19,1,0,1346101200
5,14,19,1,0,1346101245


--- 2012-10-24T16:38:02-05:00 --- certificate_issues ---


--- 2012-10-24T16:38:02-05:00 --- user_enrolments ---
33,0,10,19,1346043600,0,5,1346086463,1346086463


--- 2012-10-24T16:38:02-05:00 --- feedback_completed ---
1,2,19,1346101245,0,1


--- 2012-10-24T16:38:02-05:00 --- repository_instances ---


--- 2012-10-24T16:38:02-05:00 --- role_assignments ---
34,5,65,19,1346086463,5,,0,0


--- 2012-10-24T16:38:02-05:00 --- scorm_scoes_track ---
328,19,4,10,1,cmi.completion_status,completed,1346101200
329,19,4,10,1,cmi.exit,suspend,1346101200
332,19,4,10,1,cmi.interactions.0.correct_responses.0.pattern,true,1346101199
336,19,4,10,1,cmi.interactions.0.description,"Question 1",1346101199
331,19,4,10,1,cmi.interactions.0.id,Question1_1,1346101199
338,19,4,10,1,cmi.interactions.0.latency,PT2.73S,1346101199
334,19,4,10,1,cmi.interactions.0.learner_response,true,1346101199
330,19,4,10,1,cmi.interactions.0.objectives.0.id,Question1_1,1346101199
335,19,4,10,1,cmi.interactions.0.result,correct,1346101199
339,19,4,10,1,cmi.interactions.0.timestamp,2012-08-27T15:59:42,1346101200
333,19,4,10,1,cmi.interactions.0.type,true-false,1346101199
337,19,4,10,1,cmi.interactions.0.weighting,1,1346101199
341,19,4,10,1,cmi.interactions.1.correct_responses.0.pattern,true,1346101200
340,19,4,10,1,cmi.interactions.1.id,Question2_1,1346101200
343,19,4,10,1,cmi.interactions.1.learner_response,true,1346101200
344,19,4,10,1,cmi.interactions.1.result,correct,1346101200
342,19,4,10,1,cmi.interactions.1.type,true-false,1346101200
347,19,4,10,1,cmi.interactions.2.correct_responses.0.pattern,true,1346101200
351,19,4,10,1,cmi.interactions.2.description,"Question 3",1346101200
346,19,4,10,1,cmi.interactions.2.id,Question3_1,1346101200
353,19,4,10,1,cmi.interactions.2.latency,PT1.55S,1346101200
349,19,4,10,1,cmi.interactions.2.learner_response,true,1346101200
345,19,4,10,1,cmi.interactions.2.objectives.0.id,Question3_1,1346101200
350,19,4,10,1,cmi.interactions.2.result,correct,1346101200
354,19,4,10,1,cmi.interactions.2.timestamp,2012-08-27T15:59:47,1346101200
348,19,4,10,1,cmi.interactions.2.type,true-false,1346101200
352,19,4,10,1,cmi.interactions.2.weighting,1,1346101200
357,19,4,10,1,cmi.interactions.3.correct_responses.0.pattern,true,1346101200
361,19,4,10,1,cmi.interactions.3.description,"Question 4",1346101200
356,19,4,10,1,cmi.interactions.3.id,Question4_1,1346101200
363,19,4,10,1,cmi.interactions.3.latency,PT0.92S,1346101200
359,19,4,10,1,cmi.interactions.3.learner_response,true,1346101200
355,19,4,10,1,cmi.interactions.3.objectives.0.id,Question4_1,1346101200
360,19,4,10,1,cmi.interactions.3.result,correct,1346101200
364,19,4,10,1,cmi.interactions.3.timestamp,2012-08-27T15:59:49,1346101200
358,19,4,10,1,cmi.interactions.3.type,true-false,1346101200
362,19,4,10,1,cmi.interactions.3.weighting,1,1346101200
368,19,4,10,1,cmi.score.max,100,1346101200
367,19,4,10,1,cmi.score.min,0,1346101200
366,19,4,10,1,cmi.score.raw,100,1346101200
365,19,4,10,1,cmi.score.scaled,1,1346101200
369,19,4,10,1,cmi.session_time,PT43.88S,1346101200
370,19,4,10,1,cmi.success_status,passed,1346101200
371,19,4,10,1,cmi.suspend_data,"viewed=1,2,3,4,5|lastviewedslide=5|4#1##,7,7,7,7,11#0#2879d855-1b50-48a0-ae5c-9a400da9e35c=221~222~212217218219220131111~3250~265111100101010101010101010100100100100100100110100110110110110100101421024024000228310006passed~236dbb36e52-cb75-4727-ad64-e1fdb03a3efd06passed~210incomplete000000000000000000107neutral140002107correct112107correct112107correct112107correct11000000~323400000000000000000~240~2201c11~212132101c42732~212310043011200~239~2191c11~211132101c3889~212310043011200~240~2201c11~212132101c41553~212310043011200~239~2191c11~211132101c3928~212310043011200~23831i0~2302002002002002002002002002002000~232~226540405~216000000000000110000,#-1",1346101200
327,19,4,10,1,x.start.time,1346101155,1346101155




--- 2012-10-25T16:15:14-05:00 --- post ---


--- 2012-10-25T16:15:14-05:00 --- course_completions ---
155,24,2,,,1350484954,0,,0


--- 2012-10-25T16:15:14-05:00 --- course_completion_crit_compl ---


--- 2012-10-25T16:15:14-05:00 --- scorm_scoes_track ---


--- 2012-10-25T16:15:14-05:00 --- groups_members ---
39,15,24,1350484956


--- 2012-10-25T16:15:14-05:00 --- lesson_attempts ---


--- 2012-10-25T16:15:14-05:00 --- lesson_branch ---


--- 2012-10-25T16:15:14-05:00 --- lesson_grades ---


--- 2012-10-25T16:15:14-05:00 --- lesson_high_scores ---


--- 2012-10-25T16:15:14-05:00 --- lesson_timer ---


--- 2012-10-25T16:15:14-05:00 --- lti_submission ---


--- 2012-10-25T16:15:14-05:00 --- grade_grades ---


--- 2012-10-25T16:15:14-05:00 --- assign_grades ---


--- 2012-10-25T16:15:14-05:00 --- quiz_attempts ---


--- 2012-10-25T16:15:14-05:00 --- quiz_grades ---


--- 2012-10-25T16:15:14-05:00 --- course_modules_completion ---


--- 2012-10-25T16:15:14-05:00 --- certificate_issues ---


--- 2012-10-25T16:15:14-05:00 --- user_enrolments ---
88,0,1,24,1350483143,1350843143,6,1350484954,1350484954


--- 2012-10-25T16:15:14-05:00 --- feedback_completed ---


--- 2012-10-25T16:15:14-05:00 --- repository_instances ---


--- 2012-10-25T16:15:14-05:00 --- role_assignments ---
68,5,19,24,1350484954,6,,0,0


--- 2012-10-25T16:17:53-05:00 --- post ---


--- 2012-10-25T16:17:53-05:00 --- course_completions ---
155,24,2,,,1350484954,0,,0


--- 2012-10-25T16:17:53-05:00 --- course_completion_crit_compl ---


--- 2012-10-25T16:17:53-05:00 --- scorm_scoes_track ---


--- 2012-10-25T16:17:53-05:00 --- groups_members ---
39,15,24,1350484956


--- 2012-10-25T16:17:53-05:00 --- lesson_attempts ---


--- 2012-10-25T16:17:53-05:00 --- lesson_branch ---


--- 2012-10-25T16:17:53-05:00 --- lesson_grades ---


--- 2012-10-25T16:17:53-05:00 --- lesson_high_scores ---


--- 2012-10-25T16:17:53-05:00 --- lesson_timer ---


--- 2012-10-25T16:17:53-05:00 --- lti_submission ---


--- 2012-10-25T16:17:53-05:00 --- grade_grades ---


--- 2012-10-25T16:17:53-05:00 --- assign_grades ---


--- 2012-10-25T16:17:53-05:00 --- quiz_attempts ---


--- 2012-10-25T16:17:53-05:00 --- quiz_grades ---


--- 2012-10-25T16:17:53-05:00 --- course_modules_completion ---


--- 2012-10-25T16:17:53-05:00 --- certificate_issues ---


--- 2012-10-25T16:17:53-05:00 --- user_enrolments ---
88,0,1,24,1350483143,1350843143,6,1350484954,1350484954


--- 2012-10-25T16:17:53-05:00 --- feedback_completed ---


--- 2012-10-25T16:17:53-05:00 --- repository_instances ---


--- 2012-10-25T16:17:53-05:00 --- role_assignments ---
68,5,19,24,1350484954,6,,0,0


--- 2012-10-25T16:19:23-05:00 --- post ---


--- 2012-10-25T16:19:23-05:00 --- course_completions ---
155,24,2,,,1350484954,0,,0


--- 2012-10-25T16:19:23-05:00 --- course_completion_crit_compl ---


--- 2012-10-25T16:19:23-05:00 --- scorm_scoes_track ---


--- 2012-10-25T16:19:23-05:00 --- groups_members ---
39,15,24,1350484956


--- 2012-10-25T16:19:23-05:00 --- lesson_attempts ---


--- 2012-10-25T16:19:23-05:00 --- lesson_branch ---


--- 2012-10-25T16:19:23-05:00 --- lesson_grades ---


--- 2012-10-25T16:19:23-05:00 --- lesson_high_scores ---


--- 2012-10-25T16:19:23-05:00 --- lesson_timer ---


--- 2012-10-25T16:19:23-05:00 --- lti_submission ---


--- 2012-10-25T16:19:23-05:00 --- grade_grades ---


--- 2012-10-25T16:19:23-05:00 --- assign_grades ---


--- 2012-10-25T16:19:23-05:00 --- quiz_attempts ---


--- 2012-10-25T16:19:23-05:00 --- quiz_grades ---


--- 2012-10-25T16:19:23-05:00 --- course_modules_completion ---


--- 2012-10-25T16:19:23-05:00 --- certificate_issues ---


--- 2012-10-25T16:19:23-05:00 --- user_enrolments ---
88,0,1,24,1350483143,1350843143,6,1350484954,1350484954


--- 2012-10-25T16:19:23-05:00 --- feedback_completed ---


--- 2012-10-25T16:19:23-05:00 --- repository_instances ---


--- 2012-10-25T16:19:23-05:00 --- role_assignments ---
68,5,19,24,1350484954,6,,0,0


--- 2012-10-25T16:26:14-05:00 --- course_completions ---
155,24,2,,,1350484954,0,,0


--- 2012-10-25T16:26:14-05:00 --- groups_members ---
39,15,24,1350484956


--- 2012-10-25T16:26:15-05:00 --- user_enrolments ---
88,0,1,24,1350483143,1350843143,6,1350484954,1350484954


--- 2012-10-25T16:26:15-05:00 --- role_assignments ---
68,5,19,24,1350484954,6,,0,0


--- 2012-10-25T16:27:25-05:00 --- course_completions ---
155,24,2,,,1350484954,0,,0


--- 2012-10-25T16:27:25-05:00 --- groups_members ---
39,15,24,1350484956


--- 2012-10-25T16:27:25-05:00 --- user_enrolments ---
88,0,1,24,1350483143,1350843143,6,1350484954,1350484954


--- 2012-10-25T16:27:25-05:00 --- role_assignments ---
68,5,19,24,1350484954,6,,0,0


--- 2012-12-04T09:02:31-06:00 --- course_completions ---
203,7,2,,,1350491077,1353078414,1353078414,0


--- 2012-12-04T09:02:31-06:00 --- course_completion_crit_compl ---
124,7,2,110,,,,1351891221
136,7,2,112,,,,1353078414


--- 2012-12-04T09:02:31-06:00 --- scorm_scoes_track ---
1909,7,1,2,1,x.start.time,1349905139,1349905139
1910,7,1,2,1,cmi.core.lesson_status,completed,1351892863
1911,7,1,2,1,cmi.objectives_0.score.raw,1,1351892694
1912,7,1,2,1,cmi.objectives_0.id,Puzzle1:AThreeHorseRace#212317474-9-score1-212317474-332,1351892674
1913,7,1,2,1,cmi.interactions_0.id,Puzzle1:AThreeHorseRace#212317474-9-score1-212317474-332,1351892676
1914,7,1,2,1,cmi.interactions_0.result,1,1351892676
1915,7,1,2,1,cmi.interactions_0.type,performance,1351892676
1916,7,1,2,1,cmi.interactions_0.time,16:45:13,1351892695
1917,7,1,2,1,cmi.objectives_1.score.raw,1,1351892705
1918,7,1,2,1,cmi.objectives_1.id,Puzzle2:TicTacToe#212317474-22-score2-212317474-338,1351892674
1919,7,1,2,1,cmi.interactions_1.id,Puzzle2:TicTacToe#212317474-22-score2-212317474-338,1351892676
1920,7,1,2,1,cmi.interactions_1.result,1,1351892676
1921,7,1,2,1,cmi.interactions_1.type,performance,1351892676
1922,7,1,2,1,cmi.interactions_1.time,16:45:24,1351892706
1923,7,1,2,1,cmi.objectives_2.score.raw,0,1351892711
1924,7,1,2,1,cmi.objectives_2.id,Puzzle3:TheNextNumber#212317474-41-score3-212317474-358,1351892675
1925,7,1,2,1,cmi.interactions_2.id,Puzzle3:TheNextNumber#212317474-41-score3-212317474-358,1351892676
1926,7,1,2,1,cmi.interactions_2.result,0,1351892676
1927,7,1,2,1,cmi.interactions_2.type,performance,1351892676
1928,7,1,2,1,cmi.interactions_2.time,16:45:30,1351892712
1929,7,1,2,1,cmi.objectives_3.score.raw,1,1351892758
1930,7,1,2,1,cmi.objectives_3.id,Puzzle4:ComposeFourWords#212317474-48-score4-212317474-364,1351892675
1931,7,1,2,1,cmi.interactions_3.id,Puzzle4:ComposeFourWords#212317474-48-score4-212317474-364,1351892676
1932,7,1,2,1,cmi.interactions_3.result,1,1351892676
1933,7,1,2,1,cmi.interactions_3.type,performance,1351892676
1934,7,1,2,1,cmi.interactions_3.time,16:46:17,1351892759
1935,7,1,2,1,cmi.objectives_4.score.raw,1,1351892767
1936,7,1,2,1,cmi.objectives_4.id,Puzzle5:AMatterOfTime#212317474-63-score5-212317474-395,1351892675
1937,7,1,2,1,cmi.interactions_4.id,Puzzle5:AMatterOfTime#212317474-63-score5-212317474-395,1351892676
1938,7,1,2,1,cmi.interactions_4.result,1,1351892676
1939,7,1,2,1,cmi.interactions_4.type,performance,1351892676
